"0","listExample <- "
"0","  list("
"0","    student=""小明"","
"0","    `學期`=list("
"0","      `108-1`=list("
"0","        list("
"0","          name=""個體經濟學"","
"0","          teacher=""Alice"","
"0","          grade=85"
"0","        )"
"0","      ),"
"0","      `108-2`=list("
"0","        list("
"0","          name=""總體經濟學"","
"0","          teacher=""Mark"","
"0","          grade=78"
"0","        )"
"0","      )"
"0","    )"
"0","  )"
"2","Warning messages:
"
"2","1: "
"2","In parse(text = extractingCode) :"
"2","
 "
"2"," invalid multibyte character in parser at line 1
"
"2","2: "
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","# 有多少位置可選："
"0","length(listExample)"
"1","[1]"
"1"," 2"
"1","
"
