"0","listExample <- list(student=""小明"",`學期`="
"0","                      list("
"0","  `108-1`=list("
"0","    list(name=""個體經濟學"",teacher=""Alice"",grade=85)"
"0","    "
"0","  ),`108-2`=list(list(name=""總體經濟學"",teacher=""Mark"",grade=78))"
"0","    "
"0","  ))"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","str(listExample)"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","student"
"1",":"
"1"," chr "
"1","""小明"""
"1","
"
"1"," "
"1","$ "
"1","學期   "
"1",":"
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .."
"1","$ "
"1","108-1"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1","List"
"1"," of "
"1","3"
"1","
"
"1","  .. .. .."
"1","$ "
"1","name   "
"1",":"
"1"," chr "
"1","""個體經濟學"""
"1","
"
"1","  .. .. .."
"1","$ "
"1","teacher"
"1",":"
"1"," chr "
"1","""Alice"""
"1","
"
"1","  .. .. .."
"1","$ "
"1","grade  "
"1",":"
"1"," num "
"1","85"
"1","
"
"1","  .."
"1","$ "
"1","108-2"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1","List"
"1"," of "
"1","3"
"1","
"
"1","  .. .. .."
"1","$ "
"1","name   "
"1",":"
"1"," chr "
"1","""總體經濟學"""
"1","
"
"1","  .. .. .."
"1","$ "
"1","teacher"
"1",":"
"1"," chr "
"1","""Mark"""
"1","
"
"1","  .. .. .."
"1","$ "
"1","grade  "
"1",":"
"1"," num "
"1","78"
"1","
"
